year,month,jenis,kode_trayek,trayek,jumlah_penumpang,halte_awal,halte_tujuan,latitude_awal,longitude_awal,latitude_tujuan,longitude_tujuan
2021,6,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,43502,Terminal Kampung Melayu,Kapin Raya,-6.235,106.893,-6.25684,106.89837
2021,6,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,67559,Rawa Buaya,Rawa Kompeni,106.726188,-6.153916,-6.1046871,106.6997506
2021,6,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,73193,Tanjung Priok,Jembatan Item,106.88214,-6.10959,106.85515,-6.13098
2021,6,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,49284,Cililitan,Kp. Pulo,106.866352,-6.262494,-6.2526054,106.8047095
2021,6,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,43869,Terminal Rawamangun,Cipinang Muara,-6.2005,106.8765,-6.23,106.88
2021,6,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,75138,Jambore Cibubur,Pasar Rebo,-6.3716939,106.8979283,-6.3315,106.8925
2021,6,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,100305,Kampung Rambutan,Pasar Rebo,106.882155,-6.309885,-6.3315,106.8925
2021,6,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,63162,Kampung Rambutan,Pinang Ranti,106.882155,-6.309885,106.886338,-6.291075
2021,6,Mikrotrans,JAK.64,Lenteng Agung - Aseli,48331,Lenteng Agung,Aseli,-6.3233,106.8147,-6.3488301,106.7965722
2021,6,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,41219,Cempaka Putih,Pulo Gadung,106.876423,-6.174207,106.90885,-6.183325
2021,6,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,73595,Kelapa Gading,Rusun Kemayoran,-6.136,106.9015,-6.1735,106.8465
2021,6,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,88536,Rawamangun,Tanah Merah,106.880332,-6.192931,-6.1334847,106.9005815
2021,6,Mikrotrans,JAK.58,Cilingcing - Rorotan,101903,Cilingcing,Rorotan,-6.0935,106.879,-6.1335,106.9045
2021,6,Mikrotrans,JAK.56,Grogol - Srengseng,57394,Grogol,Srengseng,106.789705,-6.166824,-6.2095235,106.7546797
2021,6,Mikrotrans,JAK.54,Grogol - Benhil,40997,Grogol,Benhil,106.789705,-6.166824,-6.2146871,106.8154446
2021,6,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,39339,Grogol,Pos Pengumben,106.789705,-6.166824,106.77226,-6.212935
2021,6,Mikrotrans,JAK.52,Kalideres - Muara Angke,65733,Kalideres,Muara Angke,106.705503,-6.154412,-6.1098764,106.7747051
2021,6,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,108644,Taman Kota,Budi Luhur,106.757893,-6.157176,-6.176755,106.7467395
2021,6,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,69534,Kalideres,Puri Kembangan,106.705503,-6.154412,-6.171,106.746
2021,6,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,43143,Lebak Bulus,Cipulir,106.774151,-6.289413,106.765411,-6.237818
2021,6,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,53892,Pasar Minggu,Ciganjur,-6.2825,106.82,-6.335,106.829
2021,6,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,82501,Pasar Minggu,Jagakarsa,-6.2825,106.82,-6.345,106.797
2021,6,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,57551,Lebak Bulus,Ragunan,106.774151,-6.289413,106.819485,-6.305769
2021,6,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,68704,Andara,Stasiun Universitas Pancasila,-6.314,106.823,-6.3975,106.813
2021,6,Mikrotrans,JAK.43,Tongtek - Cililitan,92420,Tongtek,Cililitan,-6.2159362,106.8633821,106.866352,-6.262494
2021,6,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,69476,Kampung Melayu,Pondok Kelapa,106.866821,-6.224673,-6.207,106.902
2021,6,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,40724,Kampung Melayu,Pulo Gadung,106.866821,-6.224673,106.90885,-6.183325
2021,6,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,47087,Harapan Baru,Pulo Gebang,-6.184,106.896,106.952651,-6.212697
2021,6,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,63562,Kalimalang,Duren Sawit,-6.231,106.922,-6.2325,106.9
2021,6,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,54526,Bulak Ringin,Kampung Rambutan,-6.3536317,106.8743563,106.882155,-6.309885
2021,6,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,56898,Cililitan,Condet,106.866352,-6.262494,-6.2764268,106.8517227
2021,6,Mikrotrans,JAK.36,Cilangkap - Cililitan,86425,Cilangkap,Cililitan,-6.3337625,106.9080579,106.866352,-6.262494
2021,6,Mikrotrans,JAK.35,Pangkalan Jati - Rawamangun,36012,Pangkalan Jati,Rawamangun,-6.2476108,106.9075793,106.880332,-6.192931
2021,6,Mikrotrans,JAK.34,Rawamangun - Klender,75158,Rawamangun,Klender,106.880332,-6.192931,106.903063,-6.213596
2021,6,Mikrotrans,JAK.33,Pulo Gadung - Kota,56710,Pulo Gadung,Kota,106.90885,-6.183325,106.814904,-6.13679
2021,6,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,92744,Lebak Bulus,Petukangan,106.774151,-6.289413,-6.243428,106.7536421
2021,6,Mikrotrans,JAK.31,Blok M - Andara,65838,Blok M,Andara,106.801751,-6.243312,-6.314,106.823
2021,6,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,147239,Grogol,Meruya,106.789705,-6.166824,-6.178,106.737
2021,6,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,116097,Tanjung Priok,Sukapura,106.88214,-6.10959,-6.1524249,106.9285742
2021,6,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,67277,Kampung Rambutan,Taman Wiladatika,106.882155,-6.309885,-6.334,106.8935
2021,6,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,49619,Pulo Gebang,Rorotan,106.952651,-6.212697,-6.1335,106.9045
2021,6,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,42770,Rawamangun,Duren Sawit,106.880332,-6.192931,-6.2325,106.9
2021,6,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,64095,Kampung Rambutan,Kalisari,106.882155,-6.309885,-6.23,106.891
2021,6,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,82803,Senen,Pulo Gadung,-6.1775,106.848,106.90885,-6.183325
2021,6,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,34486,Dwikora,Penas Kalimalang,-6.17,106.9,-6.22,106.92
2021,6,Mikrotrans,JAK.21,Cililitan - Dwikora,63804,Cililitan,Dwikora,106.866352,-6.262494,-6.17,106.9
2021,6,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,67727,Cawang UKI,Lubang Buaya,-6.2565,106.887,-6.349,106.917
2021,6,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,115017,Pinang Ranti,Kampung Rambutan,106.886338,-6.291075,106.882155,-6.309885
2021,6,Mikrotrans,JAK.18,Kalibata - Kuningan,35311,Kalibata,Kuningan,-6.265332,106.8351642,106.833205,-6.228794
2021,6,Mikrotrans,JAK.17,Senen - Pulo Gadung,42227,Senen,Pulo Gadung,-6.1775,106.848,106.90885,-6.183325
2021,6,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,76292,Cililitan,Condet,106.866352,-6.262494,-6.2764268,106.8517227
2021,6,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,131981,Bulak Turi,Tanjung Priok,-6.2586043,107.0179957,106.88214,-6.10959
2021,6,Mikrotrans,JAK.14,Tanah Abang - Meruya,89403,Tanah Abang,Meruya,-6.184,106.8225,-6.178,106.737
2021,6,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,18790,Tanah Abang,Kota Intan,-6.184,106.8225,-6.1556,106.8638
2021,6,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,70817,Tanah Abang,Kebayoran Lama,-6.184,106.8225,106.777515,-6.23834
2021,6,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,86067,Tanjung Priok,Tanah Merdeka,106.88214,-6.10959,-6.1072514,106.9211497
2021,6,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,54658,Terminal Tanah Merah,Pulo Gadung,-6.18,106.83,106.90885,-6.183325
2021,6,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama,78127,Tanah Abang,Kebayoran Lama,-6.184,106.8225,106.777515,-6.23834
2021,6,Mikrotrans,JAK.10,Tanah Abang - Kota,50663,Tanah Abang,Kota,-6.184,106.8225,106.814904,-6.13679
2021,6,Mikrotrans,JAK.09,Roxy Mas - Karet,23423,Roxy Mas,Karet,-6.166694,106.8030367,106.820031,-6.212457
2021,6,Mikrotrans,JAK.08,Roxy - Benhil,38072,Roxy,Benhil,106.796746,-6.166294,-6.2146871,106.8154446
2021,6,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,57293,Tanah Abang,Grogol,-6.184,106.8225,106.789705,-6.166824
2021,6,Mikrotrans,JAK.06,Kampung Rambutan - Pondok Gede,81073,Kampung Rambutan,Pondok Gede,106.882155,-6.309885,-6.2862899,106.9092597
2021,6,Mikrotrans,JAK.05,Semper - Rorotan,77085,Semper,Rorotan,-6.106,106.9,-6.1335,106.9045
2021,6,Mikrotrans,JAK.04,Grogol - Tubagus Angke,58619,Grogol,Tubagus Angke,106.789705,-6.166824,-6.1418133,106.8066589
2021,6,Mikrotrans,JAK.03,Lebak Bulus - Andara,36032,Lebak Bulus,Andara,106.774151,-6.289413,-6.314,106.823
2021,6,Mikrotrans,JAK.02,Kampung Melayu - Duren Sawit,49639,Kampung Melayu,Duren Sawit,106.866821,-6.224673,-6.2325,106.9
2021,6,Mikrotrans,JAK.01,Ttanjung Priok - Plumpang,62146,Tanjung Priok,Plumpang,106.88214,-6.10959,106.8937,-6.12848
2021,6,BRT,9,Pinang Ranti - Pluit,692649,Pinang Ranti,Pluit,106.886338,-6.291075,106.790371,-6.115795
2021,6,BRT,8,Lebak Bulus - Harmoni,477804,Lebak Bulus,Harmoni,106.774151,-6.289413,106.81992,-6.162687
2021,6,BRT,7,Kampung Rambutan - Kampung Melayu,405333,Kampung Rambutan,Kampung Melayu,106.882155,-6.309885,106.866821,-6.224673
2021,6,BRT,6,Ragunan - Dukuh Atas 2,371126,Ragunan,Dukuh Atas 2,106.819485,-6.305769,-6.2043967,106.8234017
2021,6,BRT,5,Kampung Melayu - Ancol,453222,Kampung Melayu,Ancol,106.866821,-6.224673,106.830391,-6.127563
2021,6,BRT,4,Pulo Ggadung 2 - Tosari,276418,Pulo Gadung 2,Tosari,-6.1756863,106.8778562,106.823092,-6.196892
2021,6,BRT,3,Kalideres - Pasar Baru,484181,Kalideres,Pasar Baru,106.705503,-6.154412,106.834834,-6.166129
2021,6,BRT,2,Pulo Gadung 1 - Harmoni,351897,Pulo Gadung 1,Harmoni,-6.2091654,106.897783,106.81992,-6.162687
2021,6,BRT,13,Ciledug - Tendean,315765,Ciledug,Tendean,-6.22,106.75,-6.229,106.812
2021,6,BRT,12,Penjaringan - Sunter Bouleverd Barat,148267,Penjaringan,Sunter Bouleverd Barat,106.792026,-6.126306,-6.14281,106.89075
2021,6,BRT,11,Pulo Gebang - Kampung Melayu,148933,Pulo Gebang,Kampung Melayu,106.952651,-6.212697,106.866821,-6.224673
2021,6,BRT,10,Tanjung Priok - PGC 2,393998,Tanjung Priok,PGC 2,106.88214,-6.10959,-6.2624252,106.8664105
2021,6,BRT,1,Blok M - Kota,899829,Blok M,Kota,106.801751,-6.243312,106.814904,-6.13679
2021,6,Angkutan Umum Integrasi,9H,Cipedak - Blok M,13557,Cipedak,Blok M,-6.3544097,106.8023899,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,9E,Kebayoran Lama - Jelambar,11879,Kebayoran Lama,Jelambar,106.777515,-6.23834,106.786505,-6.166548
2021,6,Angkutan Umum Integrasi,9D,Pasar Minggu - Tanah Abang,71780,Pasar Minggu,Tanah Abang,-6.2825,106.82,-6.184,106.8225
2021,6,Angkutan Umum Integrasi,8K,Batu Sari - Tanah Abang,8238,Batu Sari,Tanah Abang,-6.1785,106.825,-6.184,106.8225
2021,6,Angkutan Umum Integrasi,8E,Bintaro - Blok M,17795,Bintaro,Blok M,-6.2713928,106.7608618,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,8D,Joglo - Blok M,26030,Joglo,Blok M,-6.219017,106.7383023,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,8C,Kebayoran Lama - Tanah Abang,20094,Kebayoran Lama,Tanah Abang,106.777515,-6.23834,-6.184,106.8225
2021,6,Angkutan Umum Integrasi,7P,Pondok Kelapa - BKN,24185,Pondok Kelapa,BKN,-6.207,106.902,-6.209,106.83
2021,6,Angkutan Umum Integrasi,7D,Pancoran - TMII,23775,Pancoran,TMII,-6.2385,106.846,-6.3025,106.895
2021,6,Angkutan Umum Integrasi,7B,Kampung Rambutan - Blok M,76133,Kampung Rambutan,Blok M,106.882155,-6.309885,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,7A,Kampung Rambutan - Lebak Bulus,64778,Kampung Rambutan,Lebak Bulus,106.882155,-6.309885,106.774151,-6.289413
2021,6,Angkutan Umum Integrasi,6R,Ragunan - Stasin MRT Fatmawati,2135,Ragunan,Stasiun MRT Fatmawati,106.819485,-6.305769,-6.2924669,106.7924543
2021,6,Angkutan Umum Integrasi,6N,Ragunan - Blok M via Kemang,24422,Ragunan,Blok M,106.819485,-6.305769,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,6M,Stasiun Manggarai - Blok M,21967,Stasiun Manggarai,Blok M,-6.224,106.8485,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,6H,Senen - Lebak Bulus,17682,Senen,Lebak Bulus,-6.1775,106.848,106.774151,-6.289413
2021,6,Angkutan Umum Integrasi,6C,Stasin Tebet - Karet via Patra Kuningan,76188,Stasiun Tebet,Karet,106.858139,-6.225503,106.820031,-6.212457
2021,6,Angkutan Umum Integrasi,5M,Kampung Melayu - Tanah Abang via Cikini,75577,Kampung Melayu,Tanah Abang,106.866821,-6.224673,-6.184,106.8225
2021,6,Angkutan Umum Integrasi,5F,Kampung Melayu - Tanah Abang,18759,Kampung Melayu,Tanah Abang,106.866821,-6.224673,-6.184,106.8225
2021,6,Angkutan Umum Integrasi,5B,Stasiun Tebet - Bidara Cina,6849,Stasiun Tebet,Bidara Cina,106.858139,-6.225503,106.867208,-6.229724
2021,6,Angkutan Umum Integrasi,4F,Pinang Ranti - Pulo Gadung,38174,Pinang Ranti,Pulo Gadung,106.886338,-6.291075,106.90885,-6.183325
2021,6,Angkutan Umum Integrasi,4B,Stasiun Manggarai - UI,37813,Stasiun Manggarai,UI,-6.224,106.8485,-6.3477829,106.8312304
2021,6,Angkutan Umum Integrasi,3E,Sentraland Cengkareng - Puri Kembangan,23236,Sentraland Cengkareng,Puri Kembangan,-6.128,106.743,-6.171,106.746
2021,6,Angkutan Umum Integrasi,1R,Senen - Tanah Abang,12806,Senen,Tanah Abang,-6.1775,106.848,-6.184,106.8225
2021,6,Angkutan Umum Integrasi,1Q,Rempoa - Blok M,26985,Rempoa,Blok M,-6.2778768,106.7610741,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,1P,Senen - Bundaran Senayan,8474,Senen,Bundaran Senayan,-6.1775,106.848,106.800939,-6.227869
2021,6,Angkutan Umum Integrasi,1N,Tanah Abang - Blok M,9246,Tanah Abang,Blok M,-6.184,106.8225,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,1M,Meruya - Blok M,22951,Meruya,Blok M,-6.178,106.737,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,1H,Tanah Abang - Stasiun Gondangdia,39470,Tanah Abang,Stasiun Gondangdia,-6.184,106.8225,-6.1855,106.8275
2021,6,Angkutan Umum Integrasi,1F,Stasiun Palmerah - Bundaran Senayan,6886,Stasiun Palmerah,Bundaran Senayan,-6.2071372,106.7975907,106.800939,-6.227869
2021,6,Angkutan Umum Integrasi,1E,Pondok Labu - Blok M,63772,Pondok Labu,Blok M,-6.3091437,106.7979382,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,1C,Pesanggrahan - Blok M,14938,Pesanggrahan,Blok M,-6.2554579,106.763112,106.801751,-6.243312
2021,6,Angkutan Umum Integrasi,1B,Stasiun Palmerah - Tosari,22033,Stasiun Palmerah,Tosari,-6.2071372,106.7975907,106.823092,-6.196892
2021,6,Angkutan Umum Integrasi,1A ,PIK - Balai Kota,66928,PIK,Balai Kota,-6.1089154,106.7392466,106.826456,-6.180488
2021,6,Angkutan Umum Integrasi,12B,Pluit - Senen,10761,Pluit,Senen,106.790371,-6.115795,-6.1775,106.848
2021,6,Angkutan Umum Integrasi,11Q,Kampung Melayu - Pulo Gebang via BKT,10744,Kampung Melayu,Pulo Gebang,106.866821,-6.224673,106.952651,-6.212697
2021,6,Angkutan Umum Integrasi,11D,Pulo Gebang - Pulo Gadung 2 via PIK,50089,Pulo Gebang,Pulo Gadung 2,106.952651,-6.212697,-6.1756863,106.8778562
2021,6,Angkutan Umum Integrasi,10K,Tanjung Priok - Senen via Taman BMW,32798,Tanjung Priok,Senen,106.88214,-6.10959,-6.1775,106.848
2021,6,Angkutan Umum Integrasi,GR4,Taman Kota Intan - Museum Bahari,1,Taman Kota Intan,Museum Bahari,-6.128,106.838,-6.1345,106.8136
2021,6,Angkutan Umum Integrasi,GR5,Kota Tua Explorer,33,Kota Tua Explorer,Kota Tua Explorer,-6.1385,106.8139,-6.1385,106.8139
2021,8,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,20245,Terminal Tanjung Priok,Ancol Barat,-6.09194,106.88167,-6.12815,106.84494
2021,8,Mikrotrans,JAK.85,Bintara - Cipinang Indah,19989,Bintara,Cipinang Indah,-6.2345741,106.9459448,-6.244,106.899
2021,8,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,33638,Terminal Kampung Melayu,Kapin Raya,-6.235,106.893,-6.25684,106.89837
2021,8,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,46653,Rawa Buaya,Rawa Kompeni,106.726188,-6.153916,-6.1046871,106.6997506
2021,8,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,47157,Tanjung Priok,Jembatan Item,106.88214,-6.10959,106.85515,-6.13098
2021,8,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,34670,Cililitan,Kp. Pulo,106.866352,-6.262494,-6.2526054,106.8047095
2021,8,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,27982,Terminal Rawamangun,Cipinang Muara,-6.2005,106.8765,-6.23,106.88
2021,8,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,50707,Jambore Cibubur,Pasar Rebo,-6.3716939,106.8979283,-6.3315,106.8925
2021,8,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,64823,Kampung Rambutan,Pasar Rebo,106.882155,-6.309885,-6.3315,106.8925
2021,8,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,48103,Kampung Rambutan,Pinang Ranti,106.882155,-6.309885,106.886338,-6.291075
2021,8,Mikrotrans,JAK.64,Lenteng Agung - Aseli,35068,Lenteng Agung,Aseli,-6.3233,106.8147,-6.3488301,106.7965722
2021,8,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,20802,Cempaka Putih,Pulo Gadung,106.876423,-6.174207,106.90885,-6.183325
2021,8,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,44923,Kelapa Gading,Rusun Kemayoran,-6.136,106.9015,-6.1735,106.8465
2021,8,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,43369,Rawamangun,Tanah Merah,106.880332,-6.192931,-6.1334847,106.9005815
2021,8,Mikrotrans,JAK.58,Cilingcing - Rorotan,62761,Cilingcing,Rorotan,-6.0935,106.879,-6.1335,106.9045
2021,8,Mikrotrans,JAK.56,Grogol - Srengseng,33731,Grogol,Srengseng,106.789705,-6.166824,-6.2095235,106.7546797
2021,8,Mikrotrans,JAK.54,Grogol - Benhil,30485,Grogol,Benhil,106.789705,-6.166824,-6.2146871,106.8154446
2021,8,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,28991,Grogol,Pos Pengumben,106.789705,-6.166824,106.77226,-6.212935
2021,8,Mikrotrans,JAK.52,Kalideres - Muara Angke,51132,Kalideres,Muara Angke,106.705503,-6.154412,-6.1098764,106.7747051
2021,8,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,75413,Taman Kota,Budi Luhur,106.757893,-6.157176,-6.176755,106.7467395
2021,8,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,45605,Kalideres,Puri Kembangan,106.705503,-6.154412,-6.171,106.746
2021,8,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,29621,Lebak Bulus,Cipulir,106.774151,-6.289413,106.765411,-6.237818
2021,8,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,30006,Pasar Minggu,Ciganjur,-6.2825,106.82,-6.335,106.829
2021,8,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,55148,Pasar Minggu,Jagakarsa,-6.2825,106.82,-6.345,106.797
2021,8,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,32335,Lebak Bulus,Ragunan,106.774151,-6.289413,106.819485,-6.305769
2021,8,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,46374,Andara,Stasiun Universitas Pancasila,-6.314,106.823,-6.3975,106.813
2021,8,Mikrotrans,JAK.43,Tongtek - Cililitan,58213,Tongtek,Cililitan,-6.2159362,106.8633821,106.866352,-6.262494
2021,8,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,47589,Kampung Melayu,Pondok Kelapa,106.866821,-6.224673,-6.207,106.902
2021,8,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,32666,Kampung Melayu,Pulo Gadung,106.866821,-6.224673,106.90885,-6.183325
2021,8,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,22353,Harapan Baru,Pulo Gebang,-6.184,106.896,106.952651,-6.212697
2021,8,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,43139,Kalimalang,Duren Sawit,-6.231,106.922,-6.2325,106.9
2021,8,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,33889,Bulak Ringin,Kampung Rambutan,-6.3536317,106.8743563,106.882155,-6.309885
2021,8,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,37567,Cililitan,Condet,106.866352,-6.262494,-6.2764268,106.8517227
2021,8,Mikrotrans,JAK.36,Cilangkap - Cililitan,46615,Cilangkap,Cililitan,-6.3337625,106.9080579,106.866352,-6.262494
2021,8,Mikrotrans,JAK.35,Pangkalan Jati - Rawamangun,22681,Pangkalan Jati,Rawamangun,-6.2476108,106.9075793,106.880332,-6.192931
2021,8,Mikrotrans,JAK.34,Rawamangun - Klender,46147,Rawamangun,Klender,106.880332,-6.192931,106.903063,-6.213596
2021,8,Mikrotrans,JAK.33,Pulo Gadung - Kota,36510,Pulo Gadung,Kota,106.90885,-6.183325,106.814904,-6.13679
2021,8,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,52495,Lebak Bulus,Petukangan,106.774151,-6.289413,-6.243428,106.7536421
2021,8,Mikrotrans,JAK.31,Blok M - Andara,42042,Blok M,Andara,106.801751,-6.243312,-6.314,106.823
2021,8,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,98364,Grogol,Meruya,106.789705,-6.166824,-6.178,106.737
2021,8,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,76445,Tanjung Priok,Sukapura,106.88214,-6.10959,-6.1524249,106.9285742
2021,8,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,43060,Kampung Rambutan,Taman Wiladatika,106.882155,-6.309885,-6.334,106.8935
2021,8,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,26092,Pulo Gebang,Rorotan,106.952651,-6.212697,-6.1335,106.9045
2021,8,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,27039,Rawamangun,Duren Sawit,106.880332,-6.192931,-6.2325,106.9
2021,8,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,36277,Kampung Rambutan,Kalisari,106.882155,-6.309885,-6.23,106.891
2021,8,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,49233,Senen,Pulo Gadung,-6.1775,106.848,106.90885,-6.183325
2021,8,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,13571,Dwikora,Penas Kalimalang,-6.17,106.9,-6.22,106.92
2021,8,Mikrotrans,JAK.21,Cililitan - Dwikora,50101,Cililitan,Dwikora,106.866352,-6.262494,-6.17,106.9
2021,8,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,38834,Cawang UKI,Lubang Buaya,-6.2565,106.887,-6.349,106.917
2021,8,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,72845,Pinang Ranti,Kampung Rambutan,106.886338,-6.291075,106.882155,-6.309885
2021,8,Mikrotrans,JAK.18,Kalibata - Kuningan,21168,Kalibata,Kuningan,-6.265332,106.8351642,106.833205,-6.228794
2021,8,Mikrotrans,JAK.17,Senen - Pulo Gadung,31113,Senen,Pulo Gadung,-6.1775,106.848,106.90885,-6.183325
2021,8,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,48505,Cililitan,Condet,106.866352,-6.262494,-6.2764268,106.8517227
2021,8,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,81655,Bulak Turi,Tanjung Priok,-6.2586043,107.0179957,106.88214,-6.10959
2021,8,Mikrotrans,JAK.14,Tanah Abang - Meruya,51129,Tanah Abang,Meruya,-6.184,106.8225,-6.178,106.737
2021,8,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,13403,Tanah Abang,Kota Intan,-6.184,106.8225,-6.1556,106.8638
2021,8,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,48687,Tanah Abang,Kebayoran Lama,-6.184,106.8225,106.777515,-6.23834
2021,8,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,60534,Tanjung Priok,Tanah Merdeka,106.88214,-6.10959,-6.1072514,106.9211497
2021,8,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,37541,Terminal Tanah Merah,Pulo Gadung,-6.18,106.83,106.90885,-6.183325
2021,8,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama,53707,Tanah Abang,Kebayoran Lama,-6.184,106.8225,106.777515,-6.23834
2021,8,Mikrotrans,JAK.10,Tanah Abang - Kota,36689,Tanah Abang,Kota,-6.184,106.8225,106.814904,-6.13679
2021,8,Mikrotrans,JAK.09,Roxy Mas - Karet,17927,Roxy Mas,Karet,-6.166694,106.8030367,106.820031,-6.212457
2021,8,Mikrotrans,JAK.08,Roxy - Benhil,27251,Roxy,Benhil,106.796746,-6.166294,-6.2146871,106.8154446
2021,8,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,34491,Tanah Abang,Grogol,-6.184,106.8225,106.789705,-6.166824
